[email],0.0
[email],0.0
[email],0.0
[email],0.0
[email],0.0
[email],0.0
[email],0.0
[email],0.0
[email],0.0
[email],0.0
[email],0.0
[email],0.0
[email],0.0
[email],0.0
[email],0.0
[email],0.0
